Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2008-08-07 10:00,2008,8,7,10,147,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 11:00,2008,8,7,11,143,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 12:00,2008,8,7,12,137,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 13:00,2008,8,7,13,134,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 14:00,2008,8,7,14,122,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 15:00,2008,8,7,15,100,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 16:00,2008,8,7,16,116,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 17:00,2008,8,7,17,119,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 18:00,2008,8,7,18,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 19:00,2008,8,7,19,132,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 20:00,2008,8,7,20,142,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 21:00,2008,8,7,21,154,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 22:00,2008,8,7,22,170,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-07 23:00,2008,8,7,23,172,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 00:00,2008,8,8,0,179,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 01:00,2008,8,8,1,176,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 02:00,2008,8,8,2,174,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 03:00,2008,8,8,3,180,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 04:00,2008,8,8,4,184,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 05:00,2008,8,8,5,190,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 06:00,2008,8,8,6,193,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 07:00,2008,8,8,7,195,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 08:00,2008,8,8,8,180,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 09:00,2008,8,8,9,153,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 10:00,2008,8,8,10,114,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 11:00,2008,8,8,11,87,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 12:00,2008,8,8,12,112,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 13:00,2008,8,8,13,115,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 14:00,2008,8,8,14,124,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 15:00,2008,8,8,15,134,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 16:00,2008,8,8,16,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 17:00,2008,8,8,17,120,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 18:00,2008,8,8,18,121,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 19:00,2008,8,8,19,119,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 20:00,2008,8,8,20,115,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 21:00,2008,8,8,21,118,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 22:00,2008,8,8,22,113,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-08 23:00,2008,8,8,23,109,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 00:00,2008,8,9,0,87,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 01:00,2008,8,9,1,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 02:00,2008,8,9,2,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 03:00,2008,8,9,3,87,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 04:00,2008,8,9,4,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 05:00,2008,8,9,5,93,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 06:00,2008,8,9,6,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 07:00,2008,8,9,7,103,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 08:00,2008,8,9,8,99,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 09:00,2008,8,9,9,103,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 10:00,2008,8,9,10,97,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 11:00,2008,8,9,11,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 12:00,2008,8,9,12,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 13:00,2008,8,9,13,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 14:00,2008,8,9,14,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 15:00,2008,8,9,15,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 16:00,2008,8,9,16,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 17:00,2008,8,9,17,70,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 18:00,2008,8,9,18,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 19:00,2008,8,9,19,139,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 20:00,2008,8,9,20,122,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 21:00,2008,8,9,21,141,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 22:00,2008,8,9,22,140,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-09 23:00,2008,8,9,23,107,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 00:00,2008,8,10,0,91,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 01:00,2008,8,10,1,101,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 02:00,2008,8,10,2,156,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 03:00,2008,8,10,3,122,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 04:00,2008,8,10,4,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 05:00,2008,8,10,5,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 06:00,2008,8,10,6,110,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 07:00,2008,8,10,7,126,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 08:00,2008,8,10,8,130,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 09:00,2008,8,10,9,124,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 10:00,2008,8,10,10,122,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 11:00,2008,8,10,11,125,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 12:00,2008,8,10,12,136,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 13:00,2008,8,10,13,132,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 14:00,2008,8,10,14,124,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 15:00,2008,8,10,15,119,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 16:00,2008,8,10,16,76,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 17:00,2008,8,10,17,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 18:00,2008,8,10,18,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 19:00,2008,8,10,19,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 20:00,2008,8,10,20,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 21:00,2008,8,10,21,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 22:00,2008,8,10,22,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-10 23:00,2008,8,10,23,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 00:00,2008,8,11,0,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 01:00,2008,8,11,1,23,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 02:00,2008,8,11,2,14,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 03:00,2008,8,11,3,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 04:00,2008,8,11,4,15,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 05:00,2008,8,11,5,15,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 06:00,2008,8,11,6,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 07:00,2008,8,11,7,17,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 08:00,2008,8,11,8,22,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 09:00,2008,8,11,9,24,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 10:00,2008,8,11,10,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 11:00,2008,8,11,11,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 12:00,2008,8,11,12,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 13:00,2008,8,11,13,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 14:00,2008,8,11,14,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 15:00,2008,8,11,15,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 16:00,2008,8,11,16,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 17:00,2008,8,11,17,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 18:00,2008,8,11,18,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 19:00,2008,8,11,19,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 20:00,2008,8,11,20,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 21:00,2008,8,11,21,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 22:00,2008,8,11,22,40,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-11 23:00,2008,8,11,23,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 00:00,2008,8,12,0,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 01:00,2008,8,12,1,53,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 02:00,2008,8,12,2,20,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 03:00,2008,8,12,3,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 04:00,2008,8,12,4,14,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 05:00,2008,8,12,5,18,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 06:00,2008,8,12,6,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 07:00,2008,8,12,7,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 08:00,2008,8,12,8,18,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 09:00,2008,8,12,9,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 10:00,2008,8,12,10,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 11:00,2008,8,12,11,24,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 12:00,2008,8,12,12,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 13:00,2008,8,12,13,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 14:00,2008,8,12,14,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 15:00,2008,8,12,15,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 16:00,2008,8,12,16,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 17:00,2008,8,12,17,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 18:00,2008,8,12,18,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 19:00,2008,8,12,19,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 20:00,2008,8,12,20,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 21:00,2008,8,12,21,68,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 22:00,2008,8,12,22,67,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-12 23:00,2008,8,12,23,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 00:00,2008,8,13,0,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 01:00,2008,8,13,1,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 02:00,2008,8,13,2,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 03:00,2008,8,13,3,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 04:00,2008,8,13,4,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 05:00,2008,8,13,5,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 06:00,2008,8,13,6,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 07:00,2008,8,13,7,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 08:00,2008,8,13,8,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 09:00,2008,8,13,9,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 10:00,2008,8,13,10,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 11:00,2008,8,13,11,68,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 12:00,2008,8,13,12,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 13:00,2008,8,13,13,78,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 14:00,2008,8,13,14,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 15:00,2008,8,13,15,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 16:00,2008,8,13,16,46,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 17:00,2008,8,13,17,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 18:00,2008,8,13,18,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 19:00,2008,8,13,19,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 20:00,2008,8,13,20,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 21:00,2008,8,13,21,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 22:00,2008,8,13,22,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-13 23:00,2008,8,13,23,71,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 00:00,2008,8,14,0,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 01:00,2008,8,14,1,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 02:00,2008,8,14,2,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 03:00,2008,8,14,3,68,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 04:00,2008,8,14,4,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 05:00,2008,8,14,5,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 06:00,2008,8,14,6,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 07:00,2008,8,14,7,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 08:00,2008,8,14,8,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 09:00,2008,8,14,9,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 10:00,2008,8,14,10,68,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 11:00,2008,8,14,11,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 12:00,2008,8,14,12,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 13:00,2008,8,14,13,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 14:00,2008,8,14,14,14,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 15:00,2008,8,14,15,12,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 16:00,2008,8,14,16,11,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 17:00,2008,8,14,17,11,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 18:00,2008,8,14,18,19,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 19:00,2008,8,14,19,24,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 20:00,2008,8,14,20,23,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 21:00,2008,8,14,21,19,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 22:00,2008,8,14,22,17,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-14 23:00,2008,8,14,23,19,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 00:00,2008,8,15,0,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 01:00,2008,8,15,1,11,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 02:00,2008,8,15,2,15,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 03:00,2008,8,15,3,17,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 04:00,2008,8,15,4,19,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 05:00,2008,8,15,5,17,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 06:00,2008,8,15,6,22,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 07:00,2008,8,15,7,19,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 08:00,2008,8,15,8,19,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 09:00,2008,8,15,9,21,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 10:00,2008,8,15,10,18,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 11:00,2008,8,15,11,18,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 12:00,2008,8,15,12,14,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 13:00,2008,8,15,13,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 14:00,2008,8,15,14,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-15 15:00,2008,8,15,15,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-15 16:00,2008,8,15,16,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-15 17:00,2008,8,15,17,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-15 18:00,2008,8,15,18,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-15 19:00,2008,8,15,19,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-15 20:00,2008,8,15,20,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-15 21:00,2008,8,15,21,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-15 22:00,2008,8,15,22,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-15 23:00,2008,8,15,23,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 00:00,2008,8,16,0,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 01:00,2008,8,16,1,23,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 02:00,2008,8,16,2,8,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 03:00,2008,8,16,3,8,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 04:00,2008,8,16,4,9,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 05:00,2008,8,16,5,10,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 06:00,2008,8,16,6,10,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 07:00,2008,8,16,7,10,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 08:00,2008,8,16,8,11,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 09:00,2008,8,16,9,12,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 10:00,2008,8,16,10,12,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 11:00,2008,8,16,11,14,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 12:00,2008,8,16,12,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-16 13:00,2008,8,16,13,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-16 14:00,2008,8,16,14,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-16 15:00,2008,8,16,15,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-16 16:00,2008,8,16,16,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-16 17:00,2008,8,16,17,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-16 18:00,2008,8,16,18,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-16 19:00,2008,8,16,19,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-16 20:00,2008,8,16,20,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-16 21:00,2008,8,16,21,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-16 22:00,2008,8,16,22,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-08-16 23:00,2008,8,16,23,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 00:00,2008,8,17,0,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 01:00,2008,8,17,1,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 02:00,2008,8,17,2,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 03:00,2008,8,17,3,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 04:00,2008,8,17,4,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 05:00,2008,8,17,5,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 06:00,2008,8,17,6,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 07:00,2008,8,17,7,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 08:00,2008,8,17,8,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 09:00,2008,8,17,9,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 10:00,2008,8,17,10,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 11:00,2008,8,17,11,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 12:00,2008,8,17,12,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 13:00,2008,8,17,13,40,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 14:00,2008,8,17,14,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 15:00,2008,8,17,15,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 16:00,2008,8,17,16,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 17:00,2008,8,17,17,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 18:00,2008,8,17,18,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 19:00,2008,8,17,19,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 20:00,2008,8,17,20,22,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 21:00,2008,8,17,21,22,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 22:00,2008,8,17,22,14,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-17 23:00,2008,8,17,23,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 00:00,2008,8,18,0,11,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 01:00,2008,8,18,1,12,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 02:00,2008,8,18,2,11,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 03:00,2008,8,18,3,8,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 04:00,2008,8,18,4,7,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 05:00,2008,8,18,5,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 06:00,2008,8,18,6,9,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 07:00,2008,8,18,7,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 08:00,2008,8,18,8,17,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 09:00,2008,8,18,9,21,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 10:00,2008,8,18,10,14,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 11:00,2008,8,18,11,19,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 12:00,2008,8,18,12,24,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 13:00,2008,8,18,13,19,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 14:00,2008,8,18,14,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 15:00,2008,8,18,15,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 16:00,2008,8,18,16,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 17:00,2008,8,18,17,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 18:00,2008,8,18,18,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 19:00,2008,8,18,19,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 20:00,2008,8,18,20,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 21:00,2008,8,18,21,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 22:00,2008,8,18,22,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-08-18 23:00,2008,8,18,23,70,�g/mg�,1 Hr,Valid
